iter	R2	RMSE
0	0.1159087035	7110.186884
1	0.2140821927	6703.799594
2	0.3002545539	6325.611257
3	0.3736576475	5984.644367
4	0.4376086449	5670.897223
5	0.4972586697	5361.727689
6	0.5491724633	5077.356709
7	0.5950636336	4812.002552
8	0.6339944298	4574.844172
9	0.6699820243	4344.114426
10	0.6989752932	4148.90537
11	0.7275354375	3947.184899
12	0.7529010389	3758.96185
13	0.7730295735	3602.608714
14	0.7947281668	3426.077153
15	0.8133291203	3267.162573
16	0.82925172	3124.716546
17	0.8440330424	2986.405375
18	0.8570620484	2858.947863
19	0.8682690169	2744.583353
20	0.8782014975	2639.08533
21	0.8870354708	2541.578374
22	0.895927038	2439.503333
23	0.9043279895	2338.971384
24	0.9118263127	2245.44261
25	0.9171381439	2176.756183
26	0.9229907668	2098.475281
27	0.9278418429	2031.305175
28	0.9319363759	1972.831497
29	0.9359519491	1913.750941
30	0.9395378846	1859.405568
31	0.9424704045	1813.752895
32	0.945436941	1766.370542
33	0.9484001028	1717.737815
34	0.9506017948	1680.691652
35	0.9529487757	1640.279746
36	0.9551016436	1602.314193
37	0.9566671311	1574.132117
38	0.9583083777	1544.033987
39	0.9600175222	1512.054032
40	0.9615157223	1483.454151
41	0.9629596081	1455.359365
42	0.9642233431	1430.317118
43	0.9652440089	1409.766859
44	0.9663554643	1387.042371
45	0.9675247578	1362.726362
46	0.968360742	1345.072221
47	0.9694852418	1320.95318
48	0.9703893965	1301.236054
49	0.9712072555	1283.139842
50	0.971719132	1271.682884
51	0.972350991	1257.396488
52	0.9730381065	1241.674187
53	0.9736354041	1227.843507
54	0.9740773595	1217.508711
55	0.974600522	1205.160403
56	0.9751026656	1193.188021
57	0.975571707	1181.895335
58	0.9758819186	1174.366995
59	0.9762805843	1164.620557
60	0.9766034019	1156.668252
61	0.976876501	1149.897776
62	0.9771710548	1142.550438
63	0.9774950065	1134.414853
64	0.9777643019	1127.607205
65	0.9781513282	1117.750774
66	0.9783681545	1112.190661
67	0.9787333068	1102.763649
68	0.9789635069	1096.779007
69	0.9793074009	1087.777271
70	0.9794733546	1083.406529
71	0.9798662753	1072.987152
72	0.9800621336	1067.755455
73	0.9804234684	1058.035728
74	0.9806684952	1051.393503
75	0.9808446451	1046.592358
76	0.9810317305	1041.468921
77	0.9812699805	1034.907593
78	0.9814127447	1030.955905
79	0.9815758862	1026.42155
80	0.9818423243	1018.972786
81	0.9819597225	1015.673367
82	0.9820656078	1012.688293
83	0.9822571775	1007.265159
84	0.9823338599	1005.086161
85	0.9824963507	1000.453159
86	0.9826183875	996.9594409
87	0.9827487614	993.2134664
88	0.9828908015	989.1161456
89	0.9829765769	986.633609
90	0.9830760602	983.7464857
91	0.9831909792	980.400819
92	0.9832694047	978.1110272
93	0.9833500399	975.751115
94	0.9834256949	973.5317572
95	0.9835125147	970.9786233
96	0.9835990306	968.427731
97	0.9836700711	966.3280918
98	0.9837566176	963.7639851
99	0.983811608	962.1312348
100	0.9839947619	956.6730239
101	0.9840550179	954.8705009
102	0.9842069895	950.3091705
103	0.9843135984	947.0962645
104	0.9843755489	945.2242224
105	0.9845896467	938.7258044
106	0.9847162545	934.8616768
107	0.984834161	931.2486978
108	0.9848981683	929.281456
109	0.98497393	926.9475535
110	0.985044801	924.7589772
111	0.9851111684	922.7047719
112	0.9852391852	918.7294217
113	0.9854002305	913.7038576
114	0.9854513086	912.1041333
115	0.985574736	908.2268632
116	0.985617952	906.8653845
117	0.9857681068	902.1189301
118	0.9858307533	900.1312499
119	0.9859610501	895.9830019
120	0.9860269227	893.8784955
121	0.9860848525	892.0236426
122	0.9861430694	890.1557059
123	0.9861814916	888.9207448
124	0.9862226332	887.5964762
125	0.9862892866	885.4468259
126	0.9864406524	880.5456099
127	0.9865374955	877.3954728
128	0.9866452413	873.8773463
129	0.9867192773	871.4516812
130	0.9868211539	868.1027884
131	0.9869020616	865.4339556
132	0.9869914961	862.4742431
133	0.9870750516	859.699881
134	0.9871386016	857.5837713
135	0.9872413168	854.1524386
136	0.9873435418	850.7237406
137	0.9873738499	849.704527
138	0.9874466538	847.2512374
139	0.987521707	844.7146904
140	0.987585287	842.5599292
141	0.9876128887	841.6227716
142	0.9876962805	838.7850268
143	0.9878222272	834.4808824
144	0.9878502351	833.5207105
145	0.9879070252	831.57042
146	0.9879973136	828.4602731
147	0.9880840581	825.4611661
148	0.9881364853	823.6432512
149	0.9881838894	821.996053
150	0.9882481666	819.7572594
151	0.9883059548	817.7392464
152	0.9883736825	815.3677845
153	0.9884315815	813.3349869
154	0.98847797	811.7026396
155	0.9884983121	810.9857964
156	0.9885392652	809.5407034
157	0.9885888473	807.7876633
158	0.9886185308	806.7363422
159	0.9886486024	805.6698773
160	0.9887037019	803.7121454
161	0.9887872456	800.7346321
162	0.9888340726	799.0608586
163	0.9888900344	797.0559629
164	0.9889374069	795.3548398
165	0.9890141909	792.5898065
166	0.9890716309	790.5150367
167	0.9891512344	787.6306748
168	0.9892044855	785.6952574
169	0.9892247578	784.957201
170	0.9892480857	784.1070432
171	0.9892877003	782.6612196
172	0.989343156	780.6327424
173	0.9893690146	779.6850734
174	0.9893871735	779.0188921
175	0.9894253643	777.6159606
176	0.9894467825	776.8280579
177	0.9894997159	774.8773788
178	0.9895334227	773.6326675
179	0.9895896251	771.5527845
180	0.9896094582	770.8174809
181	0.9896529702	769.2018301
182	0.9897124398	766.9881475
183	0.9897616742	765.1506151
184	0.9898179632	763.0443639
185	0.9898525755	761.7463319
186	0.989869382	761.1152567
187	0.9899095735	759.6039594
188	0.9899325762	758.7376459
189	0.9899467367	758.2038524
190	0.9899674722	757.4215287
191	0.9900199773	755.4369504
192	0.990055639	754.0860352
193	0.990096532	752.5339711
194	0.9901411803	750.8357108
195	0.9901686138	749.790333
196	0.9902063385	748.3504147
197	0.9902385389	747.1191586
198	0.9902774996	745.6266854
199	0.9903230044	743.8797398
200	0.9903422004	743.1415665
201	0.9904098744	740.533321
202	0.9904431642	739.2469148
203	0.9904610542	738.5546701
204	0.9904901527	737.4273334
205	0.990507002	736.7737655
206	0.9905449885	735.2981775
207	0.9905573963	734.815551
208	0.9905953417	733.3376277
209	0.9906256684	732.154295
210	0.990635256	731.7797941
211	0.9906565942	730.9456151
212	0.9906792897	730.0573268
213	0.9907340953	727.9077991
214	0.9907750241	726.2983842
215	0.990792704	725.6020656
216	0.9908206294	724.5008671
